column,row,site,lat,lon,year,month,date,aqua_day,flag,aqua_night,flag,terra_day,flag,terra_night,flag,lstAvg
185,358,52602,38.45,93.2,2019,10,1,21.850000000000023,1,-3.25,1,15.0,2,2.7700000000000387,1,9.092500000000015
422,612,52707,36.48,93.41,2019,10,1,37.121505783715634,3,1.0,2,34.87107985419678,3,3.090000000000032,1,19.02064640947811
449,749,52818,36.25,94.55,2019,10,1,35.0,2,5.810000000000002,1,31.0,2,5.390000000000043,1,19.30000000000001
448,914,52825,36.26,96.26,2019,10,1,33.57000000000005,1,6.250000000000057,1,28.79000000000002,1,9.150000000000034,1,19.44000000000004
458,1098,52836,36.18,98.06,2019,10,1,22.470000000000027,1,2.3500000000000227,1,26.410000000000025,1,3.410000000000025,1,13.660000000000025
584,732,52908,35.13,93.05,2019,10,1,6.0,2,-1.9699999999999704,1,13.0,2,-1.6299999999999955,1,3.8500000000000085
949,165,55248,32.09,84.25,2019,10,1,26.410000000000025,1,-1.4099999999999682,1,28.0,2,2.1300000000000523,1,13.782500000000027
1045,1038,55299,31.29,92.04,2019,10,1,23.0,2,-2.0299999999999727,1,16.52100735989106,3,-0.22999999999996135,1,9.315251839972781
1179,18,55437,30.17,81.15,2019,10,1,-7.84079268108195,3,-4.25,1,13.778132567033339,3,-11.46999999999997,1,-2.4456650285121455
1165,1035,55493,30.29,91.06,2019,10,1,13.797321340535461,3,-2.75,1,-10.103966282364382,3,0.09000000000003183,1,0.2583387645427777
704,764,56004,34.13,92.26,2019,10,1,13.0,2,-5.809999999999945,1,17.452567438268034,3,-4.449999999999989,1,5.048141859567025
710,1090,56021,34.08,95.49,2019,10,1,10.021932648777579,3,-6.009999999999991,1,14.398212497982712,3,-2.133600326859863,3,4.069136204975109
185,358,52602,38.45,93.2,2019,10,2,21.53000000000003,1,-2.0,2,11.910000000000025,1,2.0,2,8.360000000000014
422,612,52707,36.48,93.41,2019,10,2,38.0,2,0.0,2,37.76493795813539,3,0.0,2,18.941234489533848
449,749,52818,36.25,94.55,2019,10,2,35.55000000000001,1,4.0,2,32.910000000000025,1,4.0,2,19.11500000000001
448,914,52825,36.26,96.26,2019,10,2,35.09000000000003,1,5.0,2,32.370000000000005,1,6.0,2,19.61500000000001
458,1098,52836,36.18,98.06,2019,10,2,16.49000000000001,1,0.0,2,27.670000000000016,1,4.050000000000011,1,12.052500000000009
584,732,52908,35.13,93.05,2019,10,2,7.0,2,-3.8699999999999477,1,8.03000000000003,1,-6.5499999999999545,1,1.1525000000000318
949,165,55248,32.09,84.25,2019,10,2,35.650000000000034,1,-0.6099999999999568,1,29.650000000000034,1,2.890000000000043,1,16.89500000000004
1045,1038,55299,31.29,92.04,2019,10,2,21.310000000000002,1,-0.14999999999997726,1,17.492876283214656,3,0.0,2,9.66321907080367
1179,18,55437,30.17,81.15,2019,10,2,16.150000000000034,1,-6.109999999999957,1,10.544434674285299,3,-2.609999999999957,1,4.493608668571355
1165,1035,55493,30.29,91.06,2019,10,2,13.0,2,-3.509999999999991,1,7.460477251310834,3,-0.20999999999997954,1,4.185119312827716
704,764,56004,34.13,92.26,2019,10,2,14.0,2,-1.4899999999999523,1,12.950000000000045,1,-2.849999999999966,1,5.652500000000032
710,1090,56021,34.08,95.49,2019,10,2,11.270000000000039,1,-7.989999999999952,1,17.970000000000027,1,-5.0,2,4.062500000000028
185,358,52602,38.45,93.2,2019,10,3,20.470000000000027,1,-1.42999999999995,1,17.970000000000027,1,1.4500000000000455,1,9.615000000000038
422,612,52707,36.48,93.41,2019,10,3,38.198644585788344,3,-0.3499999999999659,1,43.0,2,-1.7299999999999613,1,19.779661146447104
449,749,52818,36.25,94.55,2019,10,3,26.670000000000016,1,1.8900000000000432,1,31.0,2,3.650000000000034,1,15.802500000000023
448,914,52825,36.26,96.26,2019,10,3,32.0,2,2.9700000000000273,1,28.0,2,3.990000000000009,1,16.74000000000001
458,1098,52836,36.18,98.06,2019,10,3,20.0,2,-0.6499999999999773,1,23.0,2,-1.169999999999959,1,10.295000000000016
584,732,52908,35.13,93.05,2019,10,3,9.550000000000011,1,-3.92999999999995,1,3.0500000000000114,1,-2.509999999999991,1,1.5400000000000205
949,165,55248,32.09,84.25,2019,10,3,33.0,2,-0.40999999999996817,1,31.250000000000057,1,1.2900000000000205,1,16.282500000000027
1045,1038,55299,31.29,92.04,2019,10,3,19.250000000000057,1,-4.029999999999973,1,19.0,2,-0.2899999999999636,1,8.48250000000003
1179,18,55437,30.17,81.15,2019,10,3,16.0,2,-4.729999999999961,1,3.170000000000016,1,-3.25,1,2.7975000000000136
1165,1035,55493,30.29,91.06,2019,10,3,14.53000000000003,1,-1.1299999999999955,1,22.0,2,0.6900000000000546,1,9.022500000000022
704,764,56004,34.13,92.26,2019,10,3,16.110000000000014,1,-1.75,1,11.0,2,-4.189999999999998,1,5.292500000000004
710,1090,56021,34.08,95.49,2019,10,3,11.0,2,-4.649999999999977,1,2.7700000000000387,1,-10.0,2,-0.21999999999998465
185,358,52602,38.45,93.2,2019,10,4,20.0,2,-1.0,2,13.330000000000041,1,3.1900000000000546,1,8.880000000000024
422,612,52707,36.48,93.41,2019,10,4,36.97000000000003,1,0.09000000000003183,1,34.85000000000002,1,-4.029999999999973,1,16.970000000000027
449,749,52818,36.25,94.55,2019,10,4,32.27000000000004,1,4.4500000000000455,1,31.350000000000023,1,4.0,2,18.017500000000027
448,914,52825,36.26,96.26,2019,10,4,30.150000000000034,1,7.390000000000043,1,24.750000000000057,1,2.085081574529383,3,16.09377039363238
458,1098,52836,36.18,98.06,2019,10,4,22.230000000000018,1,-0.8699999999999477,1,19.83000000000004,1,3.410000000000025,1,11.150000000000034
584,732,52908,35.13,93.05,2019,10,4,9.53000000000003,1,-1.1499999999999773,1,6.0,2,-3.6899999999999977,1,2.6725000000000136
949,165,55248,32.09,84.25,2019,10,4,34.13000000000005,1,-4.109999999999957,1,31.99000000000001,1,1.490000000000009,1,15.875000000000028
1045,1038,55299,31.29,92.04,2019,10,4,18.610000000000014,1,-3.2899999999999636,1,20.99000000000001,1,0.21000000000003638,1,9.130000000000024
1179,18,55437,30.17,81.15,2019,10,4,14.57000000000005,1,-6.989999999999952,1,20.850000000000023,1,-3.5499999999999545,1,6.2200000000000415
1165,1035,55493,30.29,91.06,2019,10,4,15.330000000000041,1,-0.06999999999999318,1,16.010000000000048,1,1.5300000000000296,1,8.200000000000031
704,764,56004,34.13,92.26,2019,10,4,14.150864066452641,3,-2.269999999999982,1,8.590000000000032,1,-1.5299999999999727,1,4.73521601661318
710,1090,56021,34.08,95.49,2019,10,4,11.0,2,-4.449999999999989,1,5.990000000000009,1,-6.409999999999968,1,1.532500000000013
185,358,52602,38.45,93.2,2019,10,5,20.0,2,-0.92999999999995,1,15.0,2,1.170000000000016,1,8.810000000000016
422,612,52707,36.48,93.41,2019,10,5,34.0,2,2.9500000000000455,1,26.210000000000036,1,-1.0,2,15.54000000000002
449,749,52818,36.25,94.55,2019,10,5,27.99000000000001,1,-2.0299999999999727,1,25.810000000000002,1,4.710000000000036,1,14.120000000000019
448,914,52825,36.26,96.26,2019,10,5,30.370000000000005,1,6.0,2,26.49000000000001,1,3.549367379129073,3,16.602341844782273
458,1098,52836,36.18,98.06,2019,10,5,26.53000000000003,1,0.0,2,22.010000000000048,1,7.0,2,13.88500000000002
584,732,52908,35.13,93.05,2019,10,5,14.57000000000005,1,-2.6899999999999977,1,9.470000000000027,1,-2.5299999999999727,1,4.705000000000027
949,165,55248,32.09,84.25,2019,10,5,31.57000000000005,1,-1.8099999999999454,1,30.130000000000052,1,0.6300000000000523,1,15.130000000000052
1045,1038,55299,31.29,92.04,2019,10,5,22.390000000000043,1,-2.089999999999975,1,22.590000000000032,1,0.0,2,10.722500000000025
1179,18,55437,30.17,81.15,2019,10,5,24.55000000000001,1,-5.789999999999964,1,22.610000000000014,1,-3.7099999999999795,1,9.41500000000002
1165,1035,55493,30.29,91.06,2019,10,5,4.050000000000011,1,-1.92999999999995,1,9.410000000000025,1,0.4900000000000091,1,3.005000000000024
704,764,56004,34.13,92.26,2019,10,5,5.510000000000048,1,-3.1299999999999955,1,17.210000000000036,1,-1.8899999999999864,1,4.425000000000026
710,1090,56021,34.08,95.49,2019,10,5,11.53000000000003,1,-3.6499999999999773,1,15.110000000000014,1,-1.849999999999966,1,5.285000000000025
185,358,52602,38.45,93.2,2019,10,6,20.110000000000014,1,-2.169999999999959,1,18.110000000000014,1,-0.589999999999975,1,8.865000000000023
422,612,52707,36.48,93.41,2019,10,6,31.970000000000027,1,-1.9499999999999886,1,27.210000000000036,1,0.7500000000000568,1,14.495000000000033
449,749,52818,36.25,94.55,2019,10,6,29.410000000000025,1,0.9900000000000091,1,24.57000000000005,1,2.890000000000043,1,14.465000000000032
448,914,52825,36.26,96.26,2019,10,6,30.07000000000005,1,5.390000000000043,1,26.0,2,-1.8995795073756625,3,14.890105123156108
458,1098,52836,36.18,98.06,2019,10,6,12.830000000000041,1,-0.5299999999999727,1,22.0,2,1.0643831230627967,3,8.841095780765716
584,732,52908,35.13,93.05,2019,10,6,19.610000000000014,1,-2.329999999999984,1,12.550000000000011,1,-4.069999999999993,1,6.440000000000012
949,165,55248,32.09,84.25,2019,10,6,29.0,2,-1.8099999999999454,1,23.77000000000004,1,1.9700000000000273,1,13.23250000000003
1045,1038,55299,31.29,92.04,2019,10,6,24.0,2,-5.0499999999999545,1,23.0,2,-2.2099999999999795,1,9.935000000000016
1179,18,55437,30.17,81.15,2019,10,6,19.0,2,-6.569999999999993,1,15.810000000000002,1,-2.6899999999999977,1,6.387500000000003
1165,1035,55493,30.29,91.06,2019,10,6,12.469802025492342,3,-6.5499999999999545,1,2.0,2,-3.0299999999999727,1,1.2224505063731037
704,764,56004,34.13,92.26,2019,10,6,17.494850582692365,3,-3.3699999999999477,1,17.930000000000007,1,-2.25,1,7.451212645673106
710,1090,56021,34.08,95.49,2019,10,6,4.830000000000041,1,-4.0,2,16.810000000000002,1,-3.0,2,3.660000000000011
185,358,52602,38.45,93.2,2019,10,7,19.99000000000001,1,-2.0,2,15.910000000000025,1,-3.0,2,7.7250000000000085
422,612,52707,36.48,93.41,2019,10,7,30.230000000000018,1,-3.669999999999959,1,29.910000000000025,1,2.936220559671394,3,14.85155513991787
449,749,52818,36.25,94.55,2019,10,7,28.930000000000007,1,-3.0,2,24.310000000000002,1,1.0,2,12.810000000000002
448,914,52825,36.26,96.26,2019,10,7,29.0,2,4.0,2,27.33000000000004,1,-2.824586763592791,3,14.376353309101813
458,1098,52836,36.18,98.06,2019,10,7,21.33000000000004,1,1.378634410221494,3,21.730000000000018,1,-9.33151436611654,3,8.776780011026254
584,732,52908,35.13,93.05,2019,10,7,16.55000000000001,1,-2.109999999999957,1,16.05000000000001,1,-1.589999999999975,1,7.225000000000023
949,165,55248,32.09,84.25,2019,10,7,27.0,2,-3.0,2,22.0,2,0.0,2,11.5
1045,1038,55299,31.29,92.04,2019,10,7,26.99000000000001,1,-2.0499999999999545,1,25.230000000000018,1,-0.049999999999954525,1,12.53000000000003
1179,18,55437,30.17,81.15,2019,10,7,15.210000000000036,1,-15.649999999999977,1,19.0,2,-5.229999999999961,1,3.3325000000000244
1165,1035,55493,30.29,91.06,2019,10,7,14.554036371473188,3,-1.2099999999999795,1,0.8201155066111454,3,0.5500000000000114,1,3.6785379695210914
704,764,56004,34.13,92.26,2019,10,7,12.0,2,-4.0,2,19.210000000000036,1,-0.8099999999999454,1,6.600000000000023
710,1090,56021,34.08,95.49,2019,10,7,-1.0,2,-4.96999999999997,1,13.190000000000055,1,-5.0,2,0.555000000000021
185,358,52602,38.45,93.2,2019,10,8,10.350000000000023,1,-3.0,2,14.0,2,-5.0,2,4.087500000000006
422,612,52707,36.48,93.41,2019,10,8,28.0,2,-5.0,2,32.0,2,-1.8086971678536514,3,13.297825708036587
449,749,52818,36.25,94.55,2019,10,8,28.0,2,1.226628504147719,3,24.0,2,-4.906057140607146,3,12.080142840885143
448,914,52825,36.26,96.26,2019,10,8,24.172717971849238,3,2.0,2,23.96130366891093,3,4.141573496920692,3,13.568898784420215
458,1098,52836,36.18,98.06,2019,10,8,29.0,2,-1.8210875940220035,3,25.99000000000001,1,-11.971933138174812,3,10.299244816950798
584,732,52908,35.13,93.05,2019,10,8,11.550000000000011,1,-4.189999999999998,1,11.0,2,0.0,2,4.590000000000003
949,165,55248,32.09,84.25,2019,10,8,26.010000000000048,1,-4.489999999999952,1,20.850000000000023,1,-1.169999999999959,1,10.30000000000004
1045,1038,55299,31.29,92.04,2019,10,8,24.58414155378057,3,-3.0,2,10.629822447438627,3,-2.0,2,7.553491000304799
1179,18,55437,30.17,81.15,2019,10,8,20.390000000000043,1,-6.109999999999957,1,23.150000000000034,1,-5.089999999999975,1,8.085000000000036
1165,1035,55493,30.29,91.06,2019,10,8,19.351697611530483,3,-2.0,2,5.426476570678304,3,0.0,2,5.694543545552197
704,764,56004,34.13,92.26,2019,10,8,16.77000000000004,1,-4.7099999999999795,1,16.0,2,-1.0,2,6.765000000000015
710,1090,56021,34.08,95.49,2019,10,8,6.168206609191785,3,-6.0,2,14.0,2,-6.729999999999961,1,1.8595516522979558
185,358,52602,38.45,93.2,2019,10,9,17.190000000000055,1,-3.9699999999999704,1,12.950000000000045,1,-8.269999999999982,1,4.475000000000037
422,612,52707,36.48,93.41,2019,10,9,28.304106763359727,3,-2.0,2,11.702000095199566,3,-1.4583989586732145,3,9.13692697497152
449,749,52818,36.25,94.55,2019,10,9,15.466380123532488,3,-11.569999999999993,1,12.013358615336344,3,-17.673477235676373,3,-0.44093462420188345
448,914,52825,36.26,96.26,2019,10,9,28.003158913933433,3,1.3700000000000045,1,19.240205401926616,3,3.430000000000007,1,13.010841078965015
458,1098,52836,36.18,98.06,2019,10,9,6.539778037374219,3,-5.553977552940992,3,30.0,2,-17.148061973967938,3,3.4594346276163224
584,732,52908,35.13,93.05,2019,10,9,6.0,2,-6.0,2,9.150000000000034,1,-3.760540981745791,3,1.3473647545635608
949,165,55248,32.09,84.25,2019,10,9,28.0,2,-5.0,2,23.0,2,-1.0499999999999545,1,11.237500000000011
1045,1038,55299,31.29,92.04,2019,10,9,12.368189577951497,3,-4.589999999999975,1,5.192791176949328,3,-4.0,2,2.2427451887252126
1179,18,55437,30.17,81.15,2019,10,9,22.0,2,-10.789999999999964,1,16.890000000000043,1,-5.25,1,5.71250000000002
1165,1035,55493,30.29,91.06,2019,10,9,11.525934657555453,3,-2.0499999999999545,1,6.312403091403624,3,-1.4899999999999523,1,3.5745844372397926
704,764,56004,34.13,92.26,2019,10,9,8.650000000000034,1,-9.389999999999986,1,13.0,2,-3.0,2,2.315000000000012
710,1090,56021,34.08,95.49,2019,10,9,11.07556802031418,3,-8.0,2,14.810000000000002,1,-7.0,2,2.7213920050785454
185,358,52602,38.45,93.2,2019,10,10,17.0,2,-2.0,2,14.0,2,-3.9499999999999886,1,6.262500000000003
422,612,52707,36.48,93.41,2019,10,10,22.665043367203694,3,0.0,2,23.146723024129273,3,-5.95120009330013,3,9.965141574508209
449,749,52818,36.25,94.55,2019,10,10,20.859464587117657,3,-8.0,2,20.23641793406796,3,-5.626098727474044,3,6.867445948427893
448,914,52825,36.26,96.26,2019,10,10,22.9208598666779,3,0.0,2,12.763256868349984,3,0.0,2,8.921029183756971
458,1098,52836,36.18,98.06,2019,10,10,22.757638581783368,3,-5.0,2,4.905751721216689,3,-11.079852798070291,3,2.8958843762324413
584,732,52908,35.13,93.05,2019,10,10,-5.186221104629851,3,-7.889999999999986,1,-0.14999999999997726,1,-8.93682706238718,3,-5.540762041754249
949,165,55248,32.09,84.25,2019,10,10,29.0,2,-6.809999999999945,1,26.090000000000032,1,-4.649999999999977,1,10.907500000000027
1045,1038,55299,31.29,92.04,2019,10,10,11.690000000000055,1,-4.0,2,11.408318912579645,3,-6.489999999999952,1,3.152079728144937
1179,18,55437,30.17,81.15,2019,10,10,26.310000000000002,1,-8.769999999999982,1,23.970000000000027,1,-4.46999999999997,1,9.26000000000002
1165,1035,55493,30.29,91.06,2019,10,10,3.8100000000000023,1,-4.789999999999964,1,11.390000000000043,1,-0.92999999999995,1,2.370000000000033
704,764,56004,34.13,92.26,2019,10,10,12.930000000000007,1,-6.149999999999977,1,11.050000000000011,1,-3.8699999999999477,1,3.4900000000000233
710,1090,56021,34.08,95.49,2019,10,10,20.82936559718118,3,-10.829999999999984,1,9.765696657592784,3,-7.729999999999961,1,3.0087655636935047
185,358,52602,38.45,93.2,2019,10,11,19.0,2,-1.169999999999959,1,15.0,2,-0.1099999999999568,1,8.180000000000021
422,612,52707,36.48,93.41,2019,10,11,21.0,2,-1.1299999999999955,1,9.0,2,0.22216172325738626,3,7.273040430814348
449,749,52818,36.25,94.55,2019,10,11,17.11931773153509,3,-4.7099999999999795,1,8.828309147897073,3,-8.321576744055172,3,3.2290125338442532
448,914,52825,36.26,96.26,2019,10,11,17.0,2,-1.25,1,9.0,2,-0.2699999999999818,1,6.1200000000000045
458,1098,52836,36.18,98.06,2019,10,11,8.775766359349888,3,-7.269999999999982,1,21.634597123130533,3,-6.0,2,4.28509087062011
584,732,52908,35.13,93.05,2019,10,11,6.415025644402448,3,-7.0,2,1.0,2,-13.789999999999964,1,-3.343743588899379
949,165,55248,32.09,84.25,2019,10,11,32.13000000000005,1,-9.189999999999998,1,25.210000000000036,1,-3.2899999999999636,1,11.215000000000032
1045,1038,55299,31.29,92.04,2019,10,11,14.0,2,-4.25,1,14.0,2,-3.6499999999999773,1,5.025000000000006
1179,18,55437,30.17,81.15,2019,10,11,23.77000000000004,1,-10.049999999999955,1,22.53000000000003,1,-5.569999999999993,1,7.67000000000003
1165,1035,55493,30.29,91.06,2019,10,11,0.0,2,-2.8699999999999477,1,8.0,2,-2.269999999999982,1,0.7150000000000176
704,764,56004,34.13,92.26,2019,10,11,10.990000000000009,1,-7.169999999999959,1,8.990000000000009,1,-7.75,1,1.2650000000000148
710,1090,56021,34.08,95.49,2019,10,11,7.810000000000002,1,-10.289999999999964,1,14.406342391463625,3,-8.649999999999977,1,0.8190855978659215
185,358,52602,38.45,93.2,2019,10,12,20.49000000000001,1,0.2300000000000182,1,16.910000000000025,1,2.090000000000032,1,9.930000000000021
422,612,52707,36.48,93.41,2019,10,12,21.27000000000004,1,-2.329999999999984,1,18.110000000000014,1,-1.3835376007122235,3,8.916615599821961
449,749,52818,36.25,94.55,2019,10,12,22.92485575477923,3,-3.0,2,28.73747134425807,3,-4.3381840307072075,3,11.081035767082522
448,914,52825,36.26,96.26,2019,10,12,22.350000000000023,1,-9.649999999999977,1,15.850000000000023,1,-13.629999999999995,1,3.730000000000018
458,1098,52836,36.18,98.06,2019,10,12,19.0,2,-9.129999999999995,1,14.627546206235039,3,-5.329999999999984,1,4.791886551558765
584,732,52908,35.13,93.05,2019,10,12,10.717022114825454,3,-7.869999999999948,1,2.0100000000000477,1,-12.0,2,-1.7857444712936115
949,165,55248,32.09,84.25,2019,10,12,23.890000000000043,1,-6.6299999999999955,1,24.110000000000014,1,-10.369999999999948,1,7.750000000000028
1045,1038,55299,31.29,92.04,2019,10,12,17.0,2,-4.389999999999986,1,14.510000000000048,1,-2.9899999999999523,1,6.032500000000027
1179,18,55437,30.17,81.15,2019,10,12,25.870000000000005,1,-8.089999999999975,1,23.810000000000002,1,-6.169999999999959,1,8.855000000000018
1165,1035,55493,30.29,91.06,2019,10,12,-2.589999999999975,1,-3.9699999999999704,1,2.930000000000007,1,-1.2299999999999613,1,-1.214999999999975
704,764,56004,34.13,92.26,2019,10,12,11.0,2,-9.689999999999998,1,8.0,2,-7.369999999999948,1,0.48500000000001364
710,1090,56021,34.08,95.49,2019,10,12,18.389483645854398,3,-11.389999999999986,1,11.132094775841395,3,-9.0,2,2.2828946054239516
185,358,52602,38.45,93.2,2019,10,13,20.190000000000055,1,-3.4699999999999704,1,21.510000000000048,1,-2.3899999999999864,1,8.960000000000036
422,612,52707,36.48,93.41,2019,10,13,20.77000000000004,1,-4.909999999999968,1,26.970000000000027,1,-3.25,1,9.895000000000024
449,749,52818,36.25,94.55,2019,10,13,21.05000000000001,1,-2.8899999999999864,1,18.55000000000001,1,-0.9099999999999682,1,8.950000000000017
448,914,52825,36.26,96.26,2019,10,13,27.110000000000014,1,1.1300000000000523,1,22.07000000000005,1,1.7500000000000568,1,13.015000000000043
458,1098,52836,36.18,98.06,2019,10,13,13.650000000000034,1,-3.92999999999995,1,5.935072765028508,3,-4.46999999999997,1,2.7962681912571554
584,732,52908,35.13,93.05,2019,10,13,6.133231273132992,3,-9.329999999999984,1,3.3700000000000045,1,-10.829999999999984,1,-2.664192181716743
949,165,55248,32.09,84.25,2019,10,13,30.07000000000005,1,-8.629999999999995,1,30.250000000000057,1,-2.2899999999999636,1,12.350000000000037
1045,1038,55299,31.29,92.04,2019,10,13,20.05000000000001,1,-4.0,2,14.550000000000011,1,-4.009999999999991,1,6.647500000000008
1179,18,55437,30.17,81.15,2019,10,13,24.55000000000001,1,-8.75,1,23.27000000000004,1,-5.649999999999977,1,8.355000000000018
1165,1035,55493,30.29,91.06,2019,10,13,15.610153077582055,3,-3.509999999999991,1,12.130000000000052,1,-1.7899999999999636,1,5.610038269395538
704,764,56004,34.13,92.26,2019,10,13,12.310000000000002,1,-7.6299999999999955,1,6.430000000000007,1,-7.109999999999957,1,1.0000000000000142
710,1090,56021,34.08,95.49,2019,10,13,4.878762369836352,3,-11.449999999999989,1,3.0,2,-10.069999999999993,1,-3.4103094075409075
185,358,52602,38.45,93.2,2019,10,14,17.0,2,-0.8299999999999841,1,17.0,2,-2.0,2,7.792500000000004
422,612,52707,36.48,93.41,2019,10,14,17.0,2,-5.7099999999999795,1,16.0,2,-4.0,2,5.822500000000005
449,749,52818,36.25,94.55,2019,10,14,16.0,2,-4.0,2,11.0,2,-13.489999999999952,1,2.377500000000012
448,914,52825,36.26,96.26,2019,10,14,12.950000000000045,1,-1.0,2,11.03000000000003,1,-1.0,2,5.495000000000019
458,1098,52836,36.18,98.06,2019,10,14,7.550000000000011,1,-6.0,2,15.069373537768712,3,-7.0,2,2.404843384442181
584,732,52908,35.13,93.05,2019,10,14,3.242241995586184,3,-14.229999999999961,1,5.690000000000055,1,-11.669999999999959,1,-4.24193950110342
949,165,55248,32.09,84.25,2019,10,14,28.83000000000004,1,-7.2099999999999795,1,23.010000000000048,1,-6.389999999999986,1,9.56000000000003
1045,1038,55299,31.29,92.04,2019,10,14,19.0,2,-6.0,2,12.0,2,-5.0,2,5.0
1179,18,55437,30.17,81.15,2019,10,14,24.79000000000002,1,-7.1299999999999955,1,20.750000000000057,1,-5.069999999999993,1,8.335000000000022
1165,1035,55493,30.29,91.06,2019,10,14,8.189227664152455,3,-3.8099999999999454,1,13.270000000000039,1,-1.3699999999999477,1,4.06980691603815
704,764,56004,34.13,92.26,2019,10,14,11.0,2,-9.20999999999998,1,10.270000000000039,1,-7.0499999999999545,1,1.2525000000000261
710,1090,56021,34.08,95.49,2019,10,14,9.210406815565321,3,-13.229999999999961,1,3.430000000000007,1,-10.629999999999995,1,-2.8048982961086573
185,358,52602,38.45,93.2,2019,10,15,16.510000000000048,1,-4.529999999999973,1,14.390000000000043,1,-2.6899999999999977,1,5.92000000000003
422,612,52707,36.48,93.41,2019,10,15,12.650000000000034,1,-8.189999999999998,1,8.07000000000005,1,-5.46999999999997,1,1.765000000000029
449,749,52818,36.25,94.55,2019,10,15,10.090000000000032,1,-5.96999999999997,1,1.1900000000000546,1,-3.9499999999999886,1,0.34000000000003183
448,914,52825,36.26,96.26,2019,10,15,8.850000000000023,1,-2.4499999999999886,1,18.110000000000014,1,-2.509999999999991,1,5.500000000000014
458,1098,52836,36.18,98.06,2019,10,15,5.0,2,-9.20999999999998,1,-4.0,2,-11.409999999999968,1,-4.904999999999987
584,732,52908,35.13,93.05,2019,10,15,0.9900000000000091,1,-13.189999999999998,1,2.0,2,-11.529999999999973,1,-5.43249999999999
949,165,55248,32.09,84.25,2019,10,15,29.110000000000014,1,-6.349999999999966,1,31.010000000000048,1,-3.2099999999999795,1,12.640000000000029
1045,1038,55299,31.29,92.04,2019,10,15,19.77000000000004,1,-3.0294392112614474,3,9.870000000000005,1,-6.0,2,5.152640197184649
1179,18,55437,30.17,81.15,2019,10,15,20.130000000000052,1,-8.129999999999995,1,22.350000000000023,1,-5.509999999999991,1,7.210000000000022
1165,1035,55493,30.29,91.06,2019,10,15,20.343827555341107,3,-8.70999999999998,1,12.0,2,-2.8899999999999864,1,5.185956888835285
704,764,56004,34.13,92.26,2019,10,15,11.610000000000014,1,-10.909999999999968,1,8.190000000000055,1,-8.669999999999959,1,0.05500000000003524
710,1090,56021,34.08,95.49,2019,10,15,14.222790211735287,3,-14.75,1,3.0300000000000296,1,-13.769999999999982,1,-2.8168024470661663
185,358,52602,38.45,93.2,2019,10,16,11.930000000000007,1,-3.8699999999999477,1,14.0,2,-1.9499999999999886,1,5.027500000000018
422,612,52707,36.48,93.41,2019,10,16,16.150000000000034,1,-6.92999999999995,1,13.0,2,-5.96999999999997,1,4.062500000000028
449,749,52818,36.25,94.55,2019,10,16,14.590000000000032,1,-5.069999999999993,1,12.930000000000007,1,-4.369999999999948,1,4.520000000000024
448,914,52825,36.26,96.26,2019,10,16,21.230000000000018,1,-2.5299999999999727,1,20.450000000000045,1,-1.1499999999999773,1,9.500000000000028
458,1098,52836,36.18,98.06,2019,10,16,1.150000000000034,1,-7.869999999999948,1,-0.5499999999999545,1,-6.389999999999986,1,-3.4149999999999636
